loc_rowid,kepid,kepoi_name,kepler_name,koi_disposition,koi_period,koi_impact,koi_duration,koi_depth,koi_ror,koi_prad,koi_teq,koi_insol,koi_dor,koi_steff,koi_slogg,koi_smet,koi_srad,koi_smass,habitability
87,4139816,K00812.03,Kepler-235 e,CONFIRMED,46.184203900,0.0130,4.75800,1.3947e+03,0.033974,1.83,273.0,1.32,76.670000,3950.00,4.754,-0.4600,0.4930,0.5020,1
170,6435936,K00854.01,Kepler-705 b,CONFIRMED,56.056075400,0.0180,4.68500,1.6260e+03,0.036134,1.94,233.0,0.69,94.700000,3593.00,4.757,0.2600,0.4910,0.5030,1
631,10002261,K00959.01,,FALSE POSITIVE,12.713794177,0.4850,2.44093,3.6719e+04,0.182308,2.31,181.0,0.26,42.910000,2661.00,5.283,0.0000,0.1160,0.0940,1
663,6960913,K01361.01,Kepler-61 b,CONFIRMED,59.878025800,0.0040,4.80270,1.4191e+03,0.033448,2.19,273.0,1.31,98.430000,4016.00,4.658,0.0200,0.5990,0.5950,1
1276,8692861,K00172.02,Kepler-69 c,CONFIRMED,242.467406000,0.1730,12.80800,3.4030e+02,0.016782,1.73,286.0,1.59,144.900000,5637.00,4.399,-0.3000,0.9430,0.8130,1
1550,10027323,K01596.02,Kepler-309 c,CONFIRMED,105.358229900,0.7500,3.81000,1.2102e+03,0.034493,1.87,204.0,0.41,150.500000,3883.00,4.762,-0.2800,0.4960,0.5180,1
1564,9758089,K01871.01,,CANDIDATE,92.729724800,0.8570,6.83000,1.2575e+03,0.038187,2.81,276.0,1.38,60.800000,4580.00,4.641,0.0800,0.6750,0.7480,1
1577,9349482,K02020.01,Kepler-1058 b,CONFIRMED,110.964370600,0.7290,12.83100,1.2832e+03,0.035366,2.11,239.0,0.77,48.600000,4441.00,4.695,-0.8600,0.5460,0.5380,1
1586,11622600,K01876.01,Kepler-991 b,CONFIRMED,82.534118800,0.0330,4.85560,1.8954e+03,0.038637,2.45,260.0,1.08,134.800000,4316.00,4.678,-0.4400,0.5800,0.5840,1
2024,10027247,K02418.01,Kepler-1229 b,CONFIRMED,86.829519000,0.9530,7.46400,7.5100e+02,0.033200,1.68,196.0,0.35,35.600000,3576.00,4.791,0.1600,0.4630,0.4820,1
2038,8890150,K02650.01,Kepler-395 c,CONFIRMED,34.989784700,0.0340,4.20800,4.9850e+02,0.020074,1.14,292.0,1.71,64.760000,3765.00,4.725,0.0200,0.5210,0.5260,1
2257,11768142,K02626.01,Kepler-1652 b,CONFIRMED,38.097071700,0.9530,4.30700,9.1330e+02,0.036450,1.58,242.0,0.81,27.600000,3554.00,4.867,-0.0400,0.3980,0.4260,1
2329,10917043,K02770.01,,CANDIDATE,205.385912000,0.0080,8.68100,1.2487e+03,0.030926,2.11,200.0,0.38,186.320000,4400.00,4.659,-0.2000,0.6240,0.6460,1
2566,5609593,K02834.01,Kepler-1362 b,CONFIRMED,136.205112000,0.4900,5.56800,1.2093e+03,0.031899,2.35,248.0,0.89,169.700000,4648.00,4.631,-0.1000,0.6750,0.7110,1
2617,3642335,K03010.01,Kepler-1410 b,CONFIRMED,60.866097400,0.0040,4.39700,7.1430e+02,0.024307,1.39,244.0,0.84,108.315000,3808.00,4.734,-0.0200,0.5220,0.5390,1
3070,12302530,K00438.02,Kepler-155 c,CONFIRMED,52.661526600,0.6820,3.15920,1.0781e+03,0.031827,1.87,271.0,1.28,98.600000,3984.00,4.720,-0.2200,0.5390,0.5570,1
3109,10593626,K00087.01,Kepler-22 b,CONFIRMED,289.864067000,0.8560,7.56500,5.2910e+02,0.024234,2.34,257.0,1.03,164.800000,5516.00,4.446,-0.2600,0.8860,0.7990,1
3217,8845205,K00463.01,Kepler-560 b,CONFIRMED,18.477626940,0.7120,1.94000,2.6046e+03,0.050013,1.55,267.0,1.21,56.200000,3395.00,4.970,-0.1200,0.2830,0.2710,1
3273,8017703,K00518.03,Kepler-174 d,CONFIRMED,247.354914000,0.0440,8.67700,1.2918e+03,0.032169,2.29,212.0,0.48,224.600000,4859.00,4.615,-0.5200,0.6510,0.6360,1
